"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.0981853386019499,6,253,8.89945945945946,"GO:0045444 fat cell differentiation "," http://amigo.geneontology.org/amigo/term/GO:0045444"," SMAD6  MMP11  WIF1  GDF10  ZBTB16  HMGA2"
0.173108470077946,7,555,4.64709677419355,"GO:0001525 angiogenesis "," http://amigo.geneontology.org/amigo/term/GO:0001525"," ECSCR  ROBO4  CDH5  ADTRP  ADAM12  AQP1  HMGA2"
0.173108470077946,8,734,3.95531531531532,"GO:0001568 blood vessel development "," http://amigo.geneontology.org/amigo/term/GO:0001568"," ECSCR  SMAD6  ROBO4  CDH5  AQP1  ADTRP  ADAM12  HMGA2"
0.173108470077946,8,765,3.7848275862069,"GO:0001944 vasculature development "," http://amigo.geneontology.org/amigo/term/GO:0001944"," CDH5  ECSCR  SMAD6  ROBO4  AQP1  ADTRP  ADAM12  HMGA2"
0.173108470077946,12,1729,2.79643312101911,"GO:0007155 cell adhesion "," http://amigo.geneontology.org/amigo/term/GO:0007155"," DSG2  CLDN18  SORBS1  POSTN  ROBO4  CDH5  IGFBP2  ZBTB16  LYVE1  ADAM12  ADTRP  SMAD6"
0.173108470077946,12,1660,2.62200398142004,"GO:0009719 response to endogenous stimulus "," http://amigo.geneontology.org/amigo/term/GO:0009719"," CAV2  SMAD6  SPIDR  CDH5  AQP1  CDC6  IGFBP2  HHIP  FBP1  GDF10  ADTRP  SORBS1"
0.173108470077946,7,630,4.0940674955595,"GO:0032870 cellular response to hormone stimulus "," http://amigo.geneontology.org/amigo/term/GO:0032870"," CAV2  AQP1  CDC6  IGFBP2  FBP1  ADTRP  SORBS1"
0.173108470077946,9,902,3.59214545454545,"GO:0035239 tube morphogenesis "," http://amigo.geneontology.org/amigo/term/GO:0035239"," ECSCR  ROBO4  HHIP  CDH5  ADTRP  ADAM12  ATOH8  AQP1  HMGA2"
0.173108470077946,11,1123,3.52,"GO:0035295 tube development "," http://amigo.geneontology.org/amigo/term/GO:0035295"," ECSCR  CLDN18  SMAD6  ROBO4  HHIP  AQP1  CDH5  ADTRP  ADAM12  ATOH8  HMGA2"
0.173108470077946,5,309,6.18947368421053,"GO:0045765 regulation of angiogenesis "," http://amigo.geneontology.org/amigo/term/GO:0045765"," ECSCR  CDH5  ADAM12  AQP1  HMGA2"
